# 注:没有特别备注皆遵循下面规则

[一级菜单]                        [一级菜单code]
            查看                      CDKCensus-view
            详情                      CDKCensus-detail
            导出                      CDKCensus-export
    情感引擎配置库(二级菜单)          emotionSetting
        场景库                     sceneLibrary
            新增                      scene-add
            查询                      scene-page
            编辑                      scene-update
            删除                      scene-delete
            导出                      scene-export
        服务库                     serviceLibrary
            导出                      service-export
            编辑                      service-update
            查询                      service-page
        交互库                     mutualLibrary
            新增                      interaction-add
            删除                      interaction-delete
            编辑                      interaction-update
            查询                      interaction-page
            导出                      interaction-export
        场景条件分类(路由)          sceneConditionCategory
            查询                      condition-category-page
            新增                      condition-category-add
            编辑                      condition-category-update
            删除                      condition-category-delete
        场景条件(路由)             sceneCondition
            查询                      condition-page
            新增                      condition-add
            编辑                      condition-update
            删除                      condition-delete
    情感引擎编辑器(二级菜单)         sceneEngineEditor
        引擎分类                   emotionEditCategory
            新增                      engine-category-add
            编辑                      engine-category-update
            查询                      engine-category-page
            删除                      engine-category-delete
            导出                      engine-category-export
        引擎列表                   emotionEditList
            新增                      engine-add
            查询                      engine-page
            编辑                      engine-update
            删除                      engine-delete
            打包                      engine-bale
            导出                      engine-export
        引擎发布                   emotionEditList
            查询                      engine-page
            编辑                      engine-update
            删除                      engine-delete
            发布                      engine-release
            导出                      engine-export
    数据统计(二级菜单)                recordCensus
        用户统计分析                 userCensusAnalysis
            查询                      userCensusAnalysis-view
            导出                      userCensusAnalysis-export
        触发数据分析                 triggerCensusAnalysis
            查询                      triggerCensusAnalysis-view
            导出                      triggerCensusAnalysis-export
            详情                      triggerCensusAnalysis-detail
            详情导出                   triggerCensusAnalysis-detail-export
        产品发布数据分析              useServiceCensusAnalysis
            查询                      useServiceCensusAnalysis-view
            导出                      useServiceCensusAnalysis-export
        场景库分析                   senceLibraryAnalysis
            查询                      useLibraryAnalysis-view
            导出                      useLibraryAnalysis-export
        交互库分析                   interLibraryAnalysis
            查询                      interLibraryAnalysis-view
            导出                      interLibraryAnalysis-export
    账户管理(二级菜单)                engineAccuntManage
        车辆管理                     vehicleAccuntList
            新增                      vehicleAccuntList-add
            删除                      vehicleAccuntList-delete
            查看                      vehicleAccuntList-view
            修改                      vehicleAccuntList-edit
            详情                      vehicleAccuntList-detail
    消息/订单管理(二级菜单)            messageOrderManage
        消息查看                     messageList
            查看                      messageList-view
            编辑                      messageList-edit
            删除                      messageList-delete
            新增                      messageList-add
            导出                      messageList-export
        订单查看                     orderManage
            查看                      orderManage-view
            编辑                      orderManage-edit
            删除                      orderManage-delete
            新增                      orderManage-add
            详情                      orderManage-detail
            导出                      orderManage-export
    活动管理(二级菜单)                activityManage
        活动配置                     activityConfig
            新增                      activityConfig-add
            修改                      activityConfig-edit
            查看                      activityConfig-view
            删除                      activityConfig-remove
            停用                      activityConfig-deactivate
            导出                      activityConfig-export
        活动投放                     activityLunch
            新增                      activityLunch-add
            修改                      activityLunch-edit
            查看                      activityLunch-view
            删除                      activityLunch-remove
            停用                      activityLunch-deactivate
            导出                      activityLunch-export
    日志管理(二级菜单)              operationLog
        查看                      operation_log_view
        导出                      operation_log_export
